radius,time,R0
NaN,7.59,0.0075
NaN,7.5925,0.0075
NaN,7.595,0.0075
NaN,7.5975,0.0075
NaN,7.6,0.0075
NaN,7.6025,0.0075
NaN,7.605,0.0075
NaN,7.6075,0.0075
NaN,7.61,0.0075
NaN,7.6125,0.0075
NaN,7.615,0.0075
NaN,7.6175,0.0075
NaN,7.62,0.0075
NaN,7.6225,0.0075
NaN,7.625,0.0075
NaN,7.6275,0.0075
NaN,7.63,0.0075
NaN,7.6325,0.0075
NaN,7.635,0.0075
NaN,7.6375,0.0075
NaN,7.64,0.0075
NaN,7.6425,0.0075
NaN,7.645,0.0075
NaN,7.6475,0.0075
NaN,7.65,0.0075
NaN,7.6525,0.0075
NaN,7.655,0.0075
NaN,7.6575,0.0075
NaN,7.66,0.0075
NaN,7.6625,0.0075
NaN,7.665,0.0075
NaN,7.6675,0.0075
NaN,7.67,0.0075
NaN,7.6725,0.0075
NaN,7.675,0.0075
NaN,7.6775,0.0075
NaN,7.68,0.0075
NaN,7.6825,0.0075
NaN,7.685,0.0075
NaN,7.6875,0.0075
NaN,7.69,0.0075
NaN,7.6925,0.0075
NaN,7.695,0.0075
NaN,7.6975,0.0075
NaN,7.7,0.0075
NaN,7.7025,0.0075
NaN,7.705,0.0075
NaN,7.7075,0.0075
NaN,7.71,0.0075
NaN,7.7125,0.0075
NaN,7.715,0.0075
NaN,7.7175,0.0075
NaN,7.72,0.0075
NaN,7.7225,0.0075
NaN,7.725,0.0075
NaN,7.7275,0.0075
NaN,7.73,0.0075
NaN,7.7325,0.0075
NaN,7.735,0.0075
NaN,7.7375,0.0075
NaN,7.74,0.0075
NaN,7.7425,0.0075
NaN,7.745,0.0075
NaN,7.7475,0.0075
NaN,7.75,0.0075
NaN,7.7525,0.0075
NaN,7.755,0.0075
NaN,7.7575,0.0075
NaN,7.76,0.0075
NaN,7.7625,0.0075
NaN,7.765,0.0075
NaN,7.7675,0.0075
NaN,7.77,0.0075
NaN,7.7725,0.0075
NaN,7.775,0.0075
NaN,7.7775,0.0075
NaN,7.78,0.0075
NaN,7.7825,0.0075
NaN,7.785,0.0075
NaN,7.7875,0.0075
NaN,7.79,0.0075
NaN,7.7925,0.0075
NaN,7.795,0.0075
NaN,7.7975,0.0075
NaN,7.8,0.0075
NaN,7.8025,0.0075
NaN,7.805,0.0075
NaN,7.8075,0.0075
NaN,7.81,0.0075
NaN,7.8125,0.0075
NaN,7.815,0.0075
NaN,7.8175,0.0075
NaN,7.82,0.0075
NaN,7.8225,0.0075
NaN,7.825,0.0075
NaN,7.8275,0.0075
NaN,7.83,0.0075
NaN,7.8325,0.0075
NaN,7.835,0.0075
NaN,7.8375,0.0075
NaN,7.84,0.0075
NaN,7.8425,0.0075
NaN,7.845,0.0075
NaN,7.8475,0.0075
NaN,7.85,0.0075
NaN,7.8525,0.0075
NaN,7.855,0.0075
NaN,7.8575,0.0075
NaN,7.86,0.0075
NaN,7.8625,0.0075
NaN,7.865,0.0075
NaN,7.8675,0.0075
NaN,7.87,0.0075
NaN,7.8725,0.0075
NaN,7.875,0.0075
NaN,7.8775,0.0075
NaN,7.88,0.0075
NaN,7.8825,0.0075
NaN,7.885,0.0075
NaN,7.8875,0.0075
NaN,7.89,0.0075
NaN,7.8925,0.0075
NaN,7.895,0.0075
NaN,7.8975,0.0075
NaN,7.9,0.0075
NaN,7.9025,0.0075
NaN,7.905,0.0075
NaN,7.9075,0.0075
NaN,7.91,0.0075
NaN,7.9125,0.0075
NaN,7.915,0.0075
NaN,7.9175,0.0075
NaN,7.92,0.0075
NaN,7.9225,0.0075
NaN,7.925,0.0075
NaN,7.9275,0.0075
NaN,7.93,0.0075
NaN,7.9325,0.0075
NaN,7.935,0.0075
NaN,7.9375,0.0075
NaN,7.94,0.0075
NaN,7.9425,0.0075
NaN,7.945,0.0075
NaN,7.9475,0.0075
NaN,7.95,0.0075
NaN,7.9525,0.0075
NaN,7.955,0.0075
NaN,7.9575,0.0075
NaN,7.96,0.0075
NaN,7.9625,0.0075
NaN,7.965,0.0075
NaN,7.9675,0.0075
NaN,7.97,0.0075
NaN,7.9725,0.0075
NaN,7.975,0.0075
NaN,7.9775,0.0075
NaN,7.98,0.0075
NaN,7.9825,0.0075
NaN,7.985,0.0075
NaN,7.9875,0.0075
NaN,7.99,0.0075
NaN,7.9925,0.0075
NaN,7.995,0.0075
NaN,7.9975,0.0075
NaN,8,0.0075
NaN,8.0025,0.0075
NaN,8.005,0.0075
NaN,8.0075,0.0075
NaN,8.01,0.0075
NaN,8.0125,0.0075
NaN,8.015,0.0075
NaN,8.0175,0.0075
NaN,8.02,0.0075
NaN,8.0225,0.0075
NaN,8.025,0.0075
NaN,8.0275,0.0075
NaN,8.03,0.0075
NaN,8.0325,0.0075
NaN,8.035,0.0075
NaN,8.0375,0.0075
NaN,8.04,0.0075
NaN,8.0425,0.0075
NaN,8.045,0.0075
NaN,8.0475,0.0075
NaN,8.05,0.0075
NaN,8.0525,0.0075
NaN,8.055,0.0075
NaN,8.0575,0.0075
NaN,8.06,0.0075
NaN,8.0625,0.0075
NaN,8.065,0.0075
NaN,8.0675,0.0075
NaN,8.07,0.0075
NaN,8.0725,0.0075
NaN,8.075,0.0075
NaN,8.0775,0.0075
NaN,8.08,0.0075
NaN,8.0825,0.0075
NaN,8.085,0.0075
NaN,8.0875,0.0075
NaN,8.09,0.0075
NaN,8.0925,0.0075
NaN,8.095,0.0075
NaN,8.0975,0.0075
NaN,8.1,0.0075
NaN,8.1025,0.0075
NaN,8.105,0.0075
NaN,8.1075,0.0075
NaN,8.11,0.0075
NaN,8.1125,0.0075
NaN,8.115,0.0075
NaN,8.1175,0.0075
NaN,8.12,0.0075
NaN,8.1225,0.0075
NaN,8.125,0.0075
NaN,8.1275,0.0075
NaN,8.13,0.0075
NaN,8.1325,0.0075
NaN,8.135,0.0075
NaN,8.1375,0.0075
NaN,8.14,0.0075
NaN,8.1425,0.0075
NaN,8.145,0.0075
NaN,8.1475,0.0075
NaN,8.15,0.0075
NaN,8.1525,0.0075
NaN,8.155,0.0075
NaN,8.1575,0.0075
NaN,8.16,0.0075
NaN,8.1625,0.0075
NaN,8.165,0.0075
NaN,8.1675,0.0075
NaN,8.17,0.0075
NaN,8.1725,0.0075
NaN,8.175,0.0075
NaN,8.1775,0.0075
NaN,8.18,0.0075
NaN,8.1825,0.0075
NaN,8.185,0.0075
NaN,8.1875,0.0075
NaN,8.19,0.0075
NaN,8.1925,0.0075
NaN,8.195,0.0075
NaN,8.1975,0.0075
NaN,8.2,0.0075
NaN,8.2025,0.0075
NaN,8.205,0.0075
NaN,8.2075,0.0075
NaN,8.21,0.0075
NaN,8.2125,0.0075
NaN,8.215,0.0075
NaN,8.2175,0.0075
NaN,8.22,0.0075
NaN,8.2225,0.0075
NaN,8.225,0.0075
NaN,8.2275,0.0075
NaN,8.23,0.0075
NaN,8.2325,0.0075
NaN,8.235,0.0075
NaN,8.2375,0.0075
NaN,8.24,0.0075
NaN,8.2425,0.0075
NaN,8.245,0.0075
NaN,8.2475,0.0075
NaN,8.25,0.0075
NaN,8.2525,0.0075
NaN,8.255,0.0075
NaN,8.2575,0.0075
NaN,8.26,0.0075
NaN,8.2625,0.0075
NaN,8.265,0.0075
NaN,8.2675,0.0075
NaN,8.27,0.0075
NaN,8.2725,0.0075
NaN,8.275,0.0075
NaN,8.2775,0.0075
NaN,8.28,0.0075
NaN,8.2825,0.0075
NaN,8.285,0.0075
NaN,8.2875,0.0075
NaN,8.29,0.0075
NaN,8.2925,0.0075
NaN,8.295,0.0075
NaN,8.2975,0.0075
NaN,8.3,0.0075
NaN,8.3025,0.0075
NaN,8.305,0.0075
NaN,8.3075,0.0075
NaN,8.31,0.0075
NaN,8.3125,0.0075
NaN,8.315,0.0075
NaN,8.3175,0.0075
NaN,8.32,0.0075
NaN,8.3225,0.0075
NaN,8.325,0.0075
NaN,8.3275,0.0075
NaN,8.33,0.0075
NaN,8.3325,0.0075
NaN,8.335,0.0075
NaN,8.3375,0.0075
NaN,8.34,0.0075
NaN,8.3425,0.0075
NaN,8.345,0.0075
NaN,8.3475,0.0075
NaN,8.35,0.0075
NaN,8.3525,0.0075
NaN,8.355,0.0075
NaN,8.3575,0.0075
NaN,8.36,0.0075
NaN,8.3625,0.0075
NaN,8.365,0.0075
NaN,8.3675,0.0075
NaN,8.37,0.0075
NaN,8.3725,0.0075
NaN,8.375,0.0075
NaN,8.3775,0.0075
NaN,8.38,0.0075
NaN,8.3825,0.0075
NaN,8.385,0.0075
NaN,8.3875,0.0075
NaN,8.39,0.0075
NaN,8.3925,0.0075
NaN,8.395,0.0075
NaN,8.3975,0.0075
NaN,8.4,0.0075
NaN,8.4025,0.0075
NaN,8.405,0.0075
NaN,8.4075,0.0075
NaN,8.41,0.0075
NaN,8.4125,0.0075
NaN,8.415,0.0075
NaN,8.4175,0.0075
NaN,8.42,0.0075
NaN,8.4225,0.0075
NaN,8.425,0.0075
NaN,8.4275,0.0075
NaN,8.43,0.0075
NaN,8.4325,0.0075
NaN,8.435,0.0075
NaN,8.4375,0.0075
NaN,8.44,0.0075
NaN,8.4425,0.0075
NaN,8.445,0.0075
NaN,8.4475,0.0075
NaN,8.45,0.0075
NaN,8.4525,0.0075
NaN,8.455,0.0075
NaN,8.4575,0.0075
NaN,8.46,0.0075
NaN,8.4625,0.0075
NaN,8.465,0.0075
NaN,8.4675,0.0075
NaN,8.47,0.0075
NaN,8.4725,0.0075
NaN,8.475,0.0075
NaN,8.4775,0.0075
NaN,8.48,0.0075
NaN,8.4825,0.0075
NaN,8.485,0.0075
NaN,8.4875,0.0075
NaN,8.49,0.0075
NaN,8.4925,0.0075
NaN,8.495,0.0075
NaN,8.4975,0.0075
NaN,8.5,0.0075
NaN,8.5025,0.0075
NaN,8.505,0.0075
NaN,8.5075,0.0075
NaN,8.51,0.0075
NaN,8.5125,0.0075
NaN,8.515,0.0075
NaN,8.5175,0.0075
NaN,8.52,0.0075
NaN,8.5225,0.0075
NaN,8.525,0.0075
NaN,8.5275,0.0075
NaN,8.53,0.0075
NaN,8.5325,0.0075
NaN,8.535,0.0075
NaN,8.5375,0.0075
NaN,8.54,0.0075
NaN,8.5425,0.0075
NaN,8.545,0.0075
NaN,8.5475,0.0075
NaN,8.55,0.0075
NaN,8.5525,0.0075
NaN,8.555,0.0075
NaN,8.5575,0.0075
NaN,8.56,0.0075
NaN,8.5625,0.0075
NaN,8.565,0.0075
NaN,8.5675,0.0075
NaN,8.57,0.0075
NaN,8.5725,0.0075
NaN,8.575,0.0075
NaN,8.5775,0.0075
NaN,8.58,0.0075
NaN,8.5825,0.0075
NaN,8.585,0.0075
NaN,8.5875,0.0075
NaN,8.59,0.0075
NaN,8.5925,0.0075
NaN,8.595,0.0075
NaN,8.5975,0.0075
NaN,8.6,0.0075
NaN,8.6025,0.0075
NaN,8.605,0.0075
NaN,8.6075,0.0075
NaN,8.61,0.0075
NaN,8.6125,0.0075
NaN,8.615,0.0075
NaN,8.6175,0.0075
NaN,8.62,0.0075
NaN,8.6225,0.0075
NaN,8.625,0.0075
NaN,8.6275,0.0075
NaN,8.63,0.0075
NaN,8.6325,0.0075
NaN,8.635,0.0075
NaN,8.6375,0.0075
NaN,8.64,0.0075
NaN,8.6425,0.0075
NaN,8.645,0.0075
NaN,8.6475,0.0075
NaN,8.65,0.0075
NaN,8.6525,0.0075
NaN,8.655,0.0075
NaN,8.6575,0.0075
NaN,8.66,0.0075
NaN,8.6625,0.0075
NaN,8.665,0.0075
NaN,8.6675,0.0075
NaN,8.67,0.0075
NaN,8.6725,0.0075
NaN,8.675,0.0075
NaN,8.6775,0.0075
NaN,8.68,0.0075
NaN,8.6825,0.0075
NaN,8.685,0.0075
NaN,8.6875,0.0075
NaN,8.69,0.0075
NaN,8.6925,0.0075
NaN,8.695,0.0075
NaN,8.6975,0.0075
NaN,8.7,0.0075
NaN,8.7025,0.0075
NaN,8.705,0.0075
NaN,8.7075,0.0075
NaN,8.71,0.0075
NaN,8.7125,0.0075
NaN,8.715,0.0075
NaN,8.7175,0.0075
NaN,8.72,0.0075
NaN,8.7225,0.0075
NaN,8.725,0.0075
NaN,8.7275,0.0075
NaN,8.73,0.0075
NaN,8.7325,0.0075
NaN,8.735,0.0075
NaN,8.7375,0.0075
NaN,8.74,0.0075
NaN,8.7425,0.0075
NaN,8.745,0.0075
NaN,8.7475,0.0075
NaN,8.75,0.0075
NaN,8.7525,0.0075
NaN,8.755,0.0075
NaN,8.7575,0.0075
NaN,8.76,0.0075
NaN,8.7625,0.0075
NaN,8.765,0.0075
NaN,8.7675,0.0075
NaN,8.77,0.0075
NaN,8.7725,0.0075
NaN,8.775,0.0075
NaN,8.7775,0.0075
NaN,8.78,0.0075
NaN,8.7825,0.0075
NaN,8.785,0.0075
NaN,8.7875,0.0075
NaN,8.79,0.0075
NaN,8.7925,0.0075
NaN,8.795,0.0075
NaN,8.7975,0.0075
NaN,8.8,0.0075
NaN,8.8025,0.0075
NaN,8.805,0.0075
NaN,8.8075,0.0075
NaN,8.81,0.0075
NaN,8.8125,0.0075
NaN,8.815,0.0075
NaN,8.8175,0.0075
NaN,8.82,0.0075
NaN,8.8225,0.0075
NaN,8.825,0.0075
NaN,8.8275,0.0075
NaN,8.83,0.0075
NaN,8.8325,0.0075
NaN,8.835,0.0075
NaN,8.8375,0.0075
NaN,8.84,0.0075
NaN,8.8425,0.0075
NaN,8.845,0.0075
NaN,8.8475,0.0075
NaN,8.85,0.0075
NaN,8.8525,0.0075
NaN,8.855,0.0075
NaN,8.8575,0.0075
NaN,8.86,0.0075
NaN,8.8625,0.0075
NaN,8.865,0.0075
NaN,8.8675,0.0075
NaN,8.87,0.0075
NaN,8.8725,0.0075
NaN,8.875,0.0075
NaN,8.8775,0.0075
NaN,8.88,0.0075
NaN,8.8825,0.0075
NaN,8.885,0.0075
NaN,8.8875,0.0075
NaN,8.89,0.0075
NaN,8.8925,0.0075
NaN,8.895,0.0075
NaN,8.8975,0.0075
NaN,8.9,0.0075
NaN,8.9025,0.0075
NaN,8.905,0.0075
NaN,8.9075,0.0075
NaN,8.91,0.0075
NaN,8.9125,0.0075
NaN,8.915,0.0075
NaN,8.9175,0.0075
NaN,8.92,0.0075
NaN,8.9225,0.0075
NaN,8.925,0.0075
NaN,8.9275,0.0075
NaN,8.93,0.0075
NaN,8.9325,0.0075
NaN,8.935,0.0075
NaN,8.9375,0.0075
NaN,8.94,0.0075
NaN,8.9425,0.0075
NaN,8.945,0.0075
NaN,8.9475,0.0075
NaN,8.95,0.0075
NaN,8.9525,0.0075
NaN,8.955,0.0075
NaN,8.9575,0.0075
NaN,8.96,0.0075
NaN,8.9625,0.0075
NaN,8.965,0.0075
NaN,8.9675,0.0075
NaN,8.97,0.0075
NaN,8.9725,0.0075
NaN,8.975,0.0075
NaN,8.9775,0.0075
NaN,8.98,0.0075
NaN,8.9825,0.0075
NaN,8.985,0.0075
NaN,8.9875,0.0075
NaN,8.99,0.0075
NaN,8.9925,0.0075
NaN,8.995,0.0075
NaN,8.9975,0.0075
NaN,9,0.0075
NaN,9.0025,0.0075
NaN,9.005,0.0075
NaN,9.0075,0.0075
NaN,9.01,0.0075
NaN,9.0125,0.0075
NaN,9.015,0.0075
NaN,9.0175,0.0075
NaN,9.02,0.0075
NaN,9.0225,0.0075
NaN,9.025,0.0075
NaN,9.0275,0.0075
NaN,9.03,0.0075
NaN,9.0325,0.0075
NaN,9.035,0.0075
NaN,9.0375,0.0075
NaN,9.04,0.0075
NaN,9.0425,0.0075
NaN,9.045,0.0075
NaN,9.0475,0.0075
NaN,9.05,0.0075
NaN,9.0525,0.0075
NaN,9.055,0.0075
NaN,9.0575,0.0075
NaN,9.06,0.0075
NaN,9.0625,0.0075
NaN,9.065,0.0075
NaN,9.0675,0.0075
NaN,9.07,0.0075
NaN,9.0725,0.0075
NaN,9.075,0.0075
NaN,9.0775,0.0075
NaN,9.08,0.0075
NaN,9.0825,0.0075
NaN,9.085,0.0075
NaN,9.0875,0.0075
NaN,9.09,0.0075
NaN,9.0925,0.0075
NaN,9.095,0.0075
NaN,9.0975,0.0075
NaN,9.1,0.0075
NaN,9.1025,0.0075
NaN,9.105,0.0075
NaN,9.1075,0.0075
NaN,9.11,0.0075
NaN,9.1125,0.0075
NaN,9.115,0.0075
NaN,9.1175,0.0075
NaN,9.12,0.0075
NaN,9.1225,0.0075
NaN,9.125,0.0075
NaN,9.1275,0.0075
NaN,9.13,0.0075
NaN,9.1325,0.0075
NaN,9.135,0.0075
NaN,9.1375,0.0075
NaN,9.14,0.0075
NaN,9.1425,0.0075
NaN,9.145,0.0075
NaN,9.1475,0.0075
NaN,9.15,0.0075
NaN,9.1525,0.0075
NaN,9.155,0.0075
NaN,9.1575,0.0075
NaN,9.16,0.0075
NaN,9.1625,0.0075
NaN,9.165,0.0075
NaN,9.1675,0.0075
NaN,9.17,0.0075
NaN,9.1725,0.0075
NaN,9.175,0.0075
NaN,9.1775,0.0075
NaN,9.18,0.0075
NaN,9.1825,0.0075
NaN,9.185,0.0075
NaN,9.1875,0.0075
NaN,9.19,0.0075
NaN,9.1925,0.0075
NaN,9.195,0.0075
NaN,9.1975,0.0075
NaN,9.2,0.0075
NaN,9.2025,0.0075
NaN,9.205,0.0075
NaN,9.2075,0.0075
NaN,9.21,0.0075
NaN,9.2125,0.0075
NaN,9.215,0.0075
NaN,9.2175,0.0075
NaN,9.22,0.0075
NaN,9.2225,0.0075
NaN,9.225,0.0075
NaN,9.2275,0.0075
NaN,9.23,0.0075
NaN,9.2325,0.0075
NaN,9.235,0.0075
NaN,9.2375,0.0075
NaN,9.24,0.0075
NaN,9.2425,0.0075
NaN,9.245,0.0075
NaN,9.2475,0.0075
NaN,9.25,0.0075
NaN,9.2525,0.0075
NaN,9.255,0.0075
NaN,9.2575,0.0075
NaN,9.26,0.0075
NaN,9.2625,0.0075
NaN,9.265,0.0075
NaN,9.2675,0.0075
NaN,9.27,0.0075
NaN,9.2725,0.0075
NaN,9.275,0.0075
NaN,9.2775,0.0075
NaN,9.28,0.0075
NaN,9.2825,0.0075
NaN,9.285,0.0075
NaN,9.2875,0.0075
NaN,9.29,0.0075
NaN,9.2925,0.0075
NaN,9.295,0.0075
NaN,9.2975,0.0075
NaN,9.3,0.0075
NaN,9.3025,0.0075
NaN,9.305,0.0075
NaN,9.3075,0.0075
NaN,9.31,0.0075
NaN,9.3125,0.0075
NaN,9.315,0.0075
NaN,9.3175,0.0075
NaN,9.32,0.0075
NaN,9.3225,0.0075
NaN,9.325,0.0075
NaN,9.3275,0.0075
NaN,9.33,0.0075
NaN,9.3325,0.0075
NaN,9.335,0.0075
NaN,9.3375,0.0075
NaN,9.34,0.0075
NaN,9.3425,0.0075
NaN,9.345,0.0075
NaN,9.3475,0.0075
NaN,9.35,0.0075
NaN,9.3525,0.0075
NaN,9.355,0.0075
NaN,9.3575,0.0075
NaN,9.36,0.0075
NaN,9.3625,0.0075
NaN,9.365,0.0075
NaN,9.3675,0.0075
NaN,9.37,0.0075
NaN,9.3725,0.0075
NaN,9.375,0.0075
NaN,9.3775,0.0075
NaN,9.38,0.0075
NaN,9.3825,0.0075
NaN,9.385,0.0075
NaN,9.3875,0.0075
NaN,9.39,0.0075
NaN,9.3925,0.0075
NaN,9.395,0.0075
NaN,9.3975,0.0075
NaN,9.4,0.0075
NaN,9.4025,0.0075
NaN,9.405,0.0075
NaN,9.4075,0.0075
NaN,9.41,0.0075
NaN,9.4125,0.0075
NaN,9.415,0.0075
NaN,9.4175,0.0075
NaN,9.42,0.0075
NaN,9.4225,0.0075
NaN,9.425,0.0075
NaN,9.4275,0.0075
NaN,9.43,0.0075
NaN,9.4325,0.0075
NaN,9.435,0.0075
NaN,9.4375,0.0075
NaN,9.44,0.0075
NaN,9.4425,0.0075
NaN,9.445,0.0075
NaN,9.4475,0.0075
NaN,9.45,0.0075
NaN,9.4525,0.0075
NaN,9.455,0.0075
NaN,9.4575,0.0075
NaN,9.46,0.0075
NaN,9.4625,0.0075
NaN,9.465,0.0075
NaN,9.4675,0.0075
NaN,9.47,0.0075
NaN,9.4725,0.0075
NaN,9.475,0.0075
NaN,9.4775,0.0075
NaN,9.48,0.0075
NaN,9.4825,0.0075
NaN,9.485,0.0075
NaN,9.4875,0.0075
NaN,9.49,0.0075
NaN,9.4925,0.0075
NaN,9.495,0.0075
NaN,9.4975,0.0075
NaN,9.5,0.0075
NaN,9.5025,0.0075
NaN,9.505,0.0075
NaN,9.5075,0.0075
NaN,9.51,0.0075
NaN,9.5125,0.0075
NaN,9.515,0.0075
NaN,9.5175,0.0075
NaN,9.52,0.0075
NaN,9.5225,0.0075
NaN,9.525,0.0075
NaN,9.5275,0.0075
NaN,9.53,0.0075
NaN,9.5325,0.0075
NaN,9.535,0.0075
NaN,9.5375,0.0075
NaN,9.54,0.0075
NaN,9.5425,0.0075
NaN,9.545,0.0075
NaN,9.5475,0.0075
NaN,9.55,0.0075
NaN,9.5525,0.0075
NaN,9.555,0.0075
NaN,9.5575,0.0075
NaN,9.56,0.0075
NaN,9.5625,0.0075
NaN,9.565,0.0075
NaN,9.5675,0.0075
NaN,9.57,0.0075
NaN,9.5725,0.0075
NaN,9.575,0.0075
NaN,9.5775,0.0075
NaN,9.58,0.0075
NaN,9.5825,0.0075
NaN,9.585,0.0075
NaN,9.5875,0.0075
NaN,9.59,0.0075
NaN,9.5925,0.0075
NaN,9.595,0.0075
NaN,9.5975,0.0075
NaN,9.6,0.0075
NaN,9.6025,0.0075
NaN,9.605,0.0075
NaN,9.6075,0.0075
NaN,9.61,0.0075
NaN,9.6125,0.0075
NaN,9.615,0.0075
NaN,9.6175,0.0075
NaN,9.62,0.0075
NaN,9.6225,0.0075
NaN,9.625,0.0075
NaN,9.6275,0.0075
NaN,9.63,0.0075
NaN,9.6325,0.0075
NaN,9.635,0.0075
NaN,9.6375,0.0075
NaN,9.64,0.0075
NaN,9.6425,0.0075
NaN,9.645,0.0075
NaN,9.6475,0.0075
NaN,9.65,0.0075
NaN,9.6525,0.0075
NaN,9.655,0.0075
NaN,9.6575,0.0075
NaN,9.66,0.0075
NaN,9.6625,0.0075
NaN,9.665,0.0075
NaN,9.6675,0.0075
NaN,9.67,0.0075
NaN,9.6725,0.0075
NaN,9.675,0.0075
NaN,9.6775,0.0075
NaN,9.68,0.0075
NaN,9.6825,0.0075
NaN,9.685,0.0075
NaN,9.6875,0.0075
NaN,9.69,0.0075
NaN,9.6925,0.0075
NaN,9.695,0.0075
NaN,9.6975,0.0075
NaN,9.7,0.0075
NaN,9.7025,0.0075
NaN,9.705,0.0075
NaN,9.7075,0.0075
NaN,9.71,0.0075
NaN,9.7125,0.0075
NaN,9.715,0.0075
NaN,9.7175,0.0075
NaN,9.72,0.0075
NaN,9.7225,0.0075
NaN,9.725,0.0075
NaN,9.7275,0.0075
NaN,9.73,0.0075
NaN,9.7325,0.0075
NaN,9.735,0.0075
NaN,9.7375,0.0075
NaN,9.74,0.0075
NaN,9.7425,0.0075
NaN,9.745,0.0075
NaN,9.7475,0.0075
NaN,9.75,0.0075
NaN,9.7525,0.0075
NaN,9.755,0.0075
NaN,9.7575,0.0075
NaN,9.76,0.0075
NaN,9.7625,0.0075
NaN,9.765,0.0075
NaN,9.7675,0.0075
NaN,9.77,0.0075
NaN,9.7725,0.0075
NaN,9.775,0.0075
NaN,9.7775,0.0075
NaN,9.78,0.0075
NaN,9.7825,0.0075
NaN,9.785,0.0075
NaN,9.7875,0.0075
NaN,9.79,0.0075
NaN,9.7925,0.0075
NaN,9.795,0.0075
NaN,9.7975,0.0075
NaN,9.8,0.0075
NaN,9.8025,0.0075
NaN,9.805,0.0075
NaN,9.8075,0.0075
NaN,9.81,0.0075
NaN,9.8125,0.0075
NaN,9.815,0.0075
NaN,9.8175,0.0075
NaN,9.82,0.0075
NaN,9.8225,0.0075
NaN,9.825,0.0075
NaN,9.8275,0.0075
NaN,9.83,0.0075
NaN,9.8325,0.0075
NaN,9.835,0.0075
NaN,9.8375,0.0075
NaN,9.84,0.0075
NaN,9.8425,0.0075
NaN,9.845,0.0075
NaN,9.8475,0.0075
NaN,9.85,0.0075
NaN,9.8525,0.0075
NaN,9.855,0.0075
NaN,9.8575,0.0075
NaN,9.86,0.0075
NaN,9.8625,0.0075
NaN,9.865,0.0075
NaN,9.8675,0.0075
NaN,9.87,0.0075
NaN,9.8725,0.0075
NaN,9.875,0.0075
NaN,9.8775,0.0075
NaN,9.88,0.0075
NaN,9.8825,0.0075
NaN,9.885,0.0075
NaN,9.8875,0.0075
NaN,9.89,0.0075
NaN,9.8925,0.0075
NaN,9.895,0.0075
NaN,9.8975,0.0075
NaN,9.9,0.0075
NaN,9.9025,0.0075
NaN,9.905,0.0075
NaN,9.9075,0.0075
NaN,9.91,0.0075
NaN,9.9125,0.0075
NaN,9.915,0.0075
NaN,9.9175,0.0075
NaN,9.92,0.0075
NaN,9.9225,0.0075
NaN,9.925,0.0075
NaN,9.9275,0.0075
NaN,9.93,0.0075
NaN,9.9325,0.0075
NaN,9.935,0.0075
NaN,9.9375,0.0075
NaN,9.94,0.0075
NaN,9.9425,0.0075
NaN,9.945,0.0075
NaN,9.9475,0.0075
NaN,9.95,0.0075
NaN,9.9525,0.0075
NaN,9.955,0.0075
NaN,9.9575,0.0075
NaN,9.96,0.0075
NaN,9.9625,0.0075
NaN,9.965,0.0075
NaN,9.9675,0.0075
NaN,9.97,0.0075
NaN,9.9725,0.0075
NaN,9.975,0.0075
NaN,9.9775,0.0075
NaN,9.98,0.0075
NaN,9.9825,0.0075
NaN,9.985,0.0075
NaN,9.9875,0.0075
NaN,9.99,0.0075
NaN,9.9925,0.0075
NaN,9.995,0.0075
NaN,9.9975,0.0075
NaN,10,0.0075
0.0124884416840662,0,0.0125
NaN,0.0025,0.0125
NaN,0.005,0.0125
NaN,0.0075,0.0125
NaN,0.01,0.0125
NaN,0.0125,0.0125
NaN,0.015,0.0125
NaN,0.0175,0.0125
NaN,0.02,0.0125
NaN,0.0225,0.0125
NaN,0.025,0.0125
NaN,0.0275,0.0125
NaN,0.03,0.0125
NaN,0.0325,0.0125
NaN,0.035,0.0125
NaN,0.0375,0.0125
NaN,0.04,0.0125
NaN,0.0425,0.0125
NaN,0.045,0.0125
NaN,0.0475,0.0125
NaN,0.05,0.0125
NaN,0.0525,0.0125
NaN,0.055,0.0125
NaN,0.0575,0.0125
NaN,0.06,0.0125
NaN,0.0625,0.0125
NaN,0.065,0.0125
NaN,0.0675,0.0125
NaN,0.07,0.0125
NaN,0.0725,0.0125
NaN,0.075,0.0125
NaN,0.0775,0.0125
NaN,0.08,0.0125
NaN,0.0825,0.0125
NaN,0.085,0.0125
NaN,0.0875,0.0125
NaN,0.09,0.0125
NaN,0.0925,0.0125
NaN,0.095,0.0125
NaN,0.0975,0.0125
NaN,0.1,0.0125
NaN,0.1025,0.0125
NaN,0.105,0.0125
NaN,0.1075,0.0125
NaN,0.11,0.0125
NaN,0.1125,0.0125
NaN,0.115,0.0125
NaN,0.1175,0.0125
NaN,0.12,0.0125
NaN,0.1225,0.0125
NaN,0.125,0.0125
NaN,0.1275,0.0125
NaN,0.13,0.0125
NaN,0.1325,0.0125
NaN,0.135,0.0125
NaN,0.1375,0.0125
NaN,0.14,0.0125
NaN,0.1425,0.0125
NaN,0.145,0.0125
NaN,0.1475,0.0125
NaN,0.15,0.0125
NaN,0.1525,0.0125
NaN,0.155,0.0125
NaN,0.1575,0.0125
NaN,0.16,0.0125
NaN,0.1625,0.0125
NaN,0.165,0.0125
NaN,0.1675,0.0125
NaN,0.17,0.0125
NaN,0.1725,0.0125
NaN,0.175,0.0125
