radius,time,R0
NaN,4.625,0.19
NaN,4.6275,0.19
NaN,4.63,0.19
NaN,4.6325,0.19
NaN,4.635,0.19
NaN,4.6375,0.19
NaN,4.64,0.19
NaN,4.6425,0.19
NaN,4.645,0.19
NaN,4.6475,0.19
NaN,4.65,0.19
NaN,4.6525,0.19
NaN,4.655,0.19
NaN,4.6575,0.19
NaN,4.66,0.19
NaN,4.6625,0.19
NaN,4.665,0.19
NaN,4.6675,0.19
NaN,4.67,0.19
NaN,4.6725,0.19
NaN,4.675,0.19
NaN,4.6775,0.19
NaN,4.68,0.19
NaN,4.6825,0.19
NaN,4.685,0.19
NaN,4.6875,0.19
NaN,4.69,0.19
NaN,4.6925,0.19
NaN,4.695,0.19
NaN,4.6975,0.19
NaN,4.7,0.19
NaN,4.7025,0.19
NaN,4.705,0.19
NaN,4.7075,0.19
NaN,4.71,0.19
NaN,4.7125,0.19
NaN,4.715,0.19
NaN,4.7175,0.19
NaN,4.72,0.19
NaN,4.7225,0.19
NaN,4.725,0.19
NaN,4.7275,0.19
NaN,4.73,0.19
NaN,4.7325,0.19
NaN,4.735,0.19
NaN,4.7375,0.19
NaN,4.74,0.19
NaN,4.7425,0.19
NaN,4.745,0.19
NaN,4.7475,0.19
NaN,4.75,0.19
NaN,4.7525,0.19
NaN,4.755,0.19
NaN,4.7575,0.19
NaN,4.76,0.19
NaN,4.7625,0.19
NaN,4.765,0.19
NaN,4.7675,0.19
NaN,4.77,0.19
NaN,4.7725,0.19
NaN,4.775,0.19
NaN,4.7775,0.19
NaN,4.78,0.19
NaN,4.7825,0.19
NaN,4.785,0.19
NaN,4.7875,0.19
NaN,4.79,0.19
NaN,4.7925,0.19
NaN,4.795,0.19
NaN,4.7975,0.19
NaN,4.8,0.19
NaN,4.8025,0.19
NaN,4.805,0.19
NaN,4.8075,0.19
NaN,4.81,0.19
NaN,4.8125,0.19
NaN,4.815,0.19
NaN,4.8175,0.19
NaN,4.82,0.19
NaN,4.8225,0.19
NaN,4.825,0.19
NaN,4.8275,0.19
NaN,4.83,0.19
NaN,4.8325,0.19
NaN,4.835,0.19
NaN,4.8375,0.19
NaN,4.84,0.19
NaN,4.8425,0.19
NaN,4.845,0.19
NaN,4.8475,0.19
NaN,4.85,0.19
NaN,4.8525,0.19
NaN,4.855,0.19
NaN,4.8575,0.19
NaN,4.86,0.19
NaN,4.8625,0.19
NaN,4.865,0.19
NaN,4.8675,0.19
NaN,4.87,0.19
NaN,4.8725,0.19
NaN,4.875,0.19
NaN,4.8775,0.19
NaN,4.88,0.19
NaN,4.8825,0.19
NaN,4.885,0.19
NaN,4.8875,0.19
NaN,4.89,0.19
NaN,4.8925,0.19
NaN,4.895,0.19
NaN,4.8975,0.19
NaN,4.9,0.19
NaN,4.9025,0.19
NaN,4.905,0.19
NaN,4.9075,0.19
NaN,4.91,0.19
NaN,4.9125,0.19
NaN,4.915,0.19
NaN,4.9175,0.19
NaN,4.92,0.19
NaN,4.9225,0.19
NaN,4.925,0.19
NaN,4.9275,0.19
NaN,4.93,0.19
NaN,4.9325,0.19
NaN,4.935,0.19
NaN,4.9375,0.19
NaN,4.94,0.19
NaN,4.9425,0.19
NaN,4.945,0.19
NaN,4.9475,0.19
NaN,4.95,0.19
NaN,4.9525,0.19
NaN,4.955,0.19
NaN,4.9575,0.19
NaN,4.96,0.19
NaN,4.9625,0.19
NaN,4.965,0.19
NaN,4.9675,0.19
NaN,4.97,0.19
NaN,4.9725,0.19
NaN,4.975,0.19
NaN,4.9775,0.19
NaN,4.98,0.19
NaN,4.9825,0.19
NaN,4.985,0.19
NaN,4.9875,0.19
NaN,4.99,0.19
NaN,4.9925,0.19
NaN,4.995,0.19
NaN,4.9975,0.19
NaN,5,0.19
NaN,5.0025,0.19
NaN,5.005,0.19
NaN,5.0075,0.19
NaN,5.01,0.19
NaN,5.0125,0.19
NaN,5.015,0.19
NaN,5.0175,0.19
NaN,5.02,0.19
NaN,5.0225,0.19
NaN,5.025,0.19
NaN,5.0275,0.19
NaN,5.03,0.19
NaN,5.0325,0.19
NaN,5.035,0.19
NaN,5.0375,0.19
NaN,5.04,0.19
NaN,5.0425,0.19
NaN,5.045,0.19
NaN,5.0475,0.19
NaN,5.05,0.19
NaN,5.0525,0.19
NaN,5.055,0.19
NaN,5.0575,0.19
NaN,5.06,0.19
NaN,5.0625,0.19
NaN,5.065,0.19
NaN,5.0675,0.19
NaN,5.07,0.19
NaN,5.0725,0.19
NaN,5.075,0.19
NaN,5.0775,0.19
NaN,5.08,0.19
NaN,5.0825,0.19
NaN,5.085,0.19
NaN,5.0875,0.19
NaN,5.09,0.19
NaN,5.0925,0.19
NaN,5.095,0.19
NaN,5.0975,0.19
NaN,5.1,0.19
NaN,5.1025,0.19
NaN,5.105,0.19
NaN,5.1075,0.19
NaN,5.11,0.19
NaN,5.1125,0.19
NaN,5.115,0.19
NaN,5.1175,0.19
NaN,5.12,0.19
NaN,5.1225,0.19
NaN,5.125,0.19
NaN,5.1275,0.19
NaN,5.13,0.19
NaN,5.1325,0.19
NaN,5.135,0.19
NaN,5.1375,0.19
NaN,5.14,0.19
NaN,5.1425,0.19
NaN,5.145,0.19
NaN,5.1475,0.19
NaN,5.15,0.19
NaN,5.1525,0.19
NaN,5.155,0.19
NaN,5.1575,0.19
NaN,5.16,0.19
NaN,5.1625,0.19
NaN,5.165,0.19
NaN,5.1675,0.19
NaN,5.17,0.19
NaN,5.1725,0.19
NaN,5.175,0.19
NaN,5.1775,0.19
NaN,5.18,0.19
NaN,5.1825,0.19
NaN,5.185,0.19
NaN,5.1875,0.19
NaN,5.19,0.19
NaN,5.1925,0.19
NaN,5.195,0.19
NaN,5.1975,0.19
NaN,5.2,0.19
NaN,5.2025,0.19
NaN,5.205,0.19
NaN,5.2075,0.19
NaN,5.21,0.19
NaN,5.2125,0.19
NaN,5.215,0.19
NaN,5.2175,0.19
NaN,5.22,0.19
NaN,5.2225,0.19
NaN,5.225,0.19
NaN,5.2275,0.19
NaN,5.23,0.19
NaN,5.2325,0.19
NaN,5.235,0.19
NaN,5.2375,0.19
NaN,5.24,0.19
NaN,5.2425,0.19
NaN,5.245,0.19
NaN,5.2475,0.19
NaN,5.25,0.19
NaN,5.2525,0.19
NaN,5.255,0.19
NaN,5.2575,0.19
NaN,5.26,0.19
NaN,5.2625,0.19
NaN,5.265,0.19
NaN,5.2675,0.19
NaN,5.27,0.19
NaN,5.2725,0.19
NaN,5.275,0.19
NaN,5.2775,0.19
NaN,5.28,0.19
NaN,5.2825,0.19
NaN,5.285,0.19
NaN,5.2875,0.19
NaN,5.29,0.19
NaN,5.2925,0.19
NaN,5.295,0.19
NaN,5.2975,0.19
NaN,5.3,0.19
NaN,5.3025,0.19
NaN,5.305,0.19
NaN,5.3075,0.19
NaN,5.31,0.19
NaN,5.3125,0.19
NaN,5.315,0.19
NaN,5.3175,0.19
NaN,5.32,0.19
NaN,5.3225,0.19
NaN,5.325,0.19
NaN,5.3275,0.19
NaN,5.33,0.19
NaN,5.3325,0.19
NaN,5.335,0.19
NaN,5.3375,0.19
NaN,5.34,0.19
NaN,5.3425,0.19
NaN,5.345,0.19
NaN,5.3475,0.19
NaN,5.35,0.19
NaN,5.3525,0.19
NaN,5.355,0.19
NaN,5.3575,0.19
NaN,5.36,0.19
NaN,5.3625,0.19
NaN,5.365,0.19
NaN,5.3675,0.19
NaN,5.37,0.19
NaN,5.3725,0.19
NaN,5.375,0.19
NaN,5.3775,0.19
NaN,5.38,0.19
NaN,5.3825,0.19
NaN,5.385,0.19
NaN,5.3875,0.19
NaN,5.39,0.19
NaN,5.3925,0.19
NaN,5.395,0.19
NaN,5.3975,0.19
NaN,5.4,0.19
NaN,5.4025,0.19
NaN,5.405,0.19
NaN,5.4075,0.19
NaN,5.41,0.19
NaN,5.4125,0.19
NaN,5.415,0.19
NaN,5.4175,0.19
NaN,5.42,0.19
NaN,5.4225,0.19
NaN,5.425,0.19
NaN,5.4275,0.19
NaN,5.43,0.19
NaN,5.4325,0.19
NaN,5.435,0.19
NaN,5.4375,0.19
NaN,5.44,0.19
NaN,5.4425,0.19
NaN,5.445,0.19
NaN,5.4475,0.19
NaN,5.45,0.19
NaN,5.4525,0.19
NaN,5.455,0.19
NaN,5.4575,0.19
NaN,5.46,0.19
NaN,5.4625,0.19
NaN,5.465,0.19
NaN,5.4675,0.19
NaN,5.47,0.19
NaN,5.4725,0.19
NaN,5.475,0.19
NaN,5.4775,0.19
NaN,5.48,0.19
NaN,5.4825,0.19
NaN,5.485,0.19
NaN,5.4875,0.19
NaN,5.49,0.19
NaN,5.4925,0.19
NaN,5.495,0.19
NaN,5.4975,0.19
NaN,5.5,0.19
NaN,5.5025,0.19
NaN,5.505,0.19
NaN,5.5075,0.19
NaN,5.51,0.19
NaN,5.5125,0.19
NaN,5.515,0.19
NaN,5.5175,0.19
NaN,5.52,0.19
NaN,5.5225,0.19
NaN,5.525,0.19
NaN,5.5275,0.19
NaN,5.53,0.19
NaN,5.5325,0.19
NaN,5.535,0.19
NaN,5.5375,0.19
NaN,5.54,0.19
NaN,5.5425,0.19
NaN,5.545,0.19
NaN,5.5475,0.19
NaN,5.55,0.19
NaN,5.5525,0.19
NaN,5.555,0.19
NaN,5.5575,0.19
NaN,5.56,0.19
NaN,5.5625,0.19
NaN,5.565,0.19
NaN,5.5675,0.19
NaN,5.57,0.19
NaN,5.5725,0.19
NaN,5.575,0.19
NaN,5.5775,0.19
NaN,5.58,0.19
NaN,5.5825,0.19
NaN,5.585,0.19
NaN,5.5875,0.19
NaN,5.59,0.19
NaN,5.5925,0.19
NaN,5.595,0.19
NaN,5.5975,0.19
NaN,5.6,0.19
NaN,5.6025,0.19
NaN,5.605,0.19
NaN,5.6075,0.19
NaN,5.61,0.19
NaN,5.6125,0.19
NaN,5.615,0.19
NaN,5.6175,0.19
NaN,5.62,0.19
NaN,5.6225,0.19
NaN,5.625,0.19
NaN,5.6275,0.19
NaN,5.63,0.19
NaN,5.6325,0.19
NaN,5.635,0.19
NaN,5.6375,0.19
NaN,5.64,0.19
NaN,5.6425,0.19
NaN,5.645,0.19
NaN,5.6475,0.19
NaN,5.65,0.19
NaN,5.6525,0.19
NaN,5.655,0.19
NaN,5.6575,0.19
NaN,5.66,0.19
NaN,5.6625,0.19
NaN,5.665,0.19
NaN,5.6675,0.19
NaN,5.67,0.19
NaN,5.6725,0.19
NaN,5.675,0.19
NaN,5.6775,0.19
NaN,5.68,0.19
NaN,5.6825,0.19
NaN,5.685,0.19
NaN,5.6875,0.19
NaN,5.69,0.19
NaN,5.6925,0.19
NaN,5.695,0.19
NaN,5.6975,0.19
NaN,5.7,0.19
NaN,5.7025,0.19
NaN,5.705,0.19
NaN,5.7075,0.19
NaN,5.71,0.19
NaN,5.7125,0.19
NaN,5.715,0.19
NaN,5.7175,0.19
NaN,5.72,0.19
NaN,5.7225,0.19
NaN,5.725,0.19
NaN,5.7275,0.19
NaN,5.73,0.19
NaN,5.7325,0.19
NaN,5.735,0.19
NaN,5.7375,0.19
NaN,5.74,0.19
NaN,5.7425,0.19
NaN,5.745,0.19
NaN,5.7475,0.19
NaN,5.75,0.19
NaN,5.7525,0.19
NaN,5.755,0.19
NaN,5.7575,0.19
NaN,5.76,0.19
NaN,5.7625,0.19
NaN,5.765,0.19
NaN,5.7675,0.19
NaN,5.77,0.19
NaN,5.7725,0.19
NaN,5.775,0.19
NaN,5.7775,0.19
NaN,5.78,0.19
NaN,5.7825,0.19
NaN,5.785,0.19
NaN,5.7875,0.19
NaN,5.79,0.19
NaN,5.7925,0.19
NaN,5.795,0.19
NaN,5.7975,0.19
NaN,5.8,0.19
NaN,5.8025,0.19
NaN,5.805,0.19
NaN,5.8075,0.19
NaN,5.81,0.19
NaN,5.8125,0.19
NaN,5.815,0.19
NaN,5.8175,0.19
NaN,5.82,0.19
NaN,5.8225,0.19
NaN,5.825,0.19
NaN,5.8275,0.19
NaN,5.83,0.19
NaN,5.8325,0.19
NaN,5.835,0.19
NaN,5.8375,0.19
NaN,5.84,0.19
NaN,5.8425,0.19
NaN,5.845,0.19
NaN,5.8475,0.19
NaN,5.85,0.19
NaN,5.8525,0.19
NaN,5.855,0.19
NaN,5.8575,0.19
NaN,5.86,0.19
NaN,5.8625,0.19
NaN,5.865,0.19
NaN,5.8675,0.19
NaN,5.87,0.19
NaN,5.8725,0.19
NaN,5.875,0.19
NaN,5.8775,0.19
NaN,5.88,0.19
NaN,5.8825,0.19
NaN,5.885,0.19
NaN,5.8875,0.19
NaN,5.89,0.19
NaN,5.8925,0.19
NaN,5.895,0.19
NaN,5.8975,0.19
NaN,5.9,0.19
NaN,5.9025,0.19
NaN,5.905,0.19
NaN,5.9075,0.19
NaN,5.91,0.19
NaN,5.9125,0.19
NaN,5.915,0.19
NaN,5.9175,0.19
NaN,5.92,0.19
NaN,5.9225,0.19
NaN,5.925,0.19
NaN,5.9275,0.19
NaN,5.93,0.19
NaN,5.9325,0.19
NaN,5.935,0.19
NaN,5.9375,0.19
NaN,5.94,0.19
NaN,5.9425,0.19
NaN,5.945,0.19
NaN,5.9475,0.19
NaN,5.95,0.19
NaN,5.9525,0.19
NaN,5.955,0.19
NaN,5.9575,0.19
NaN,5.96,0.19
NaN,5.9625,0.19
NaN,5.965,0.19
NaN,5.9675,0.19
NaN,5.97,0.19
NaN,5.9725,0.19
NaN,5.975,0.19
NaN,5.9775,0.19
NaN,5.98,0.19
NaN,5.9825,0.19
NaN,5.985,0.19
NaN,5.9875,0.19
NaN,5.99,0.19
NaN,5.9925,0.19
NaN,5.995,0.19
NaN,5.9975,0.19
NaN,6,0.19
NaN,6.0025,0.19
NaN,6.005,0.19
NaN,6.0075,0.19
NaN,6.01,0.19
NaN,6.0125,0.19
NaN,6.015,0.19
NaN,6.0175,0.19
NaN,6.02,0.19
NaN,6.0225,0.19
NaN,6.025,0.19
NaN,6.0275,0.19
NaN,6.03,0.19
NaN,6.0325,0.19
NaN,6.035,0.19
NaN,6.0375,0.19
NaN,6.04,0.19
NaN,6.0425,0.19
NaN,6.045,0.19
NaN,6.0475,0.19
NaN,6.05,0.19
NaN,6.0525,0.19
NaN,6.055,0.19
NaN,6.0575,0.19
NaN,6.06,0.19
NaN,6.0625,0.19
NaN,6.065,0.19
NaN,6.0675,0.19
NaN,6.07,0.19
NaN,6.0725,0.19
NaN,6.075,0.19
NaN,6.0775,0.19
NaN,6.08,0.19
NaN,6.0825,0.19
NaN,6.085,0.19
NaN,6.0875,0.19
NaN,6.09,0.19
NaN,6.0925,0.19
NaN,6.095,0.19
NaN,6.0975,0.19
NaN,6.1,0.19
NaN,6.1025,0.19
NaN,6.105,0.19
NaN,6.1075,0.19
NaN,6.11,0.19
NaN,6.1125,0.19
NaN,6.115,0.19
NaN,6.1175,0.19
NaN,6.12,0.19
NaN,6.1225,0.19
NaN,6.125,0.19
NaN,6.1275,0.19
NaN,6.13,0.19
NaN,6.1325,0.19
NaN,6.135,0.19
NaN,6.1375,0.19
NaN,6.14,0.19
NaN,6.1425,0.19
NaN,6.145,0.19
NaN,6.1475,0.19
NaN,6.15,0.19
NaN,6.1525,0.19
NaN,6.155,0.19
NaN,6.1575,0.19
NaN,6.16,0.19
NaN,6.1625,0.19
NaN,6.165,0.19
NaN,6.1675,0.19
NaN,6.17,0.19
NaN,6.1725,0.19
NaN,6.175,0.19
NaN,6.1775,0.19
NaN,6.18,0.19
NaN,6.1825,0.19
NaN,6.185,0.19
NaN,6.1875,0.19
NaN,6.19,0.19
NaN,6.1925,0.19
NaN,6.195,0.19
NaN,6.1975,0.19
NaN,6.2,0.19
NaN,6.2025,0.19
NaN,6.205,0.19
NaN,6.2075,0.19
NaN,6.21,0.19
NaN,6.2125,0.19
NaN,6.215,0.19
NaN,6.2175,0.19
NaN,6.22,0.19
NaN,6.2225,0.19
NaN,6.225,0.19
NaN,6.2275,0.19
NaN,6.23,0.19
NaN,6.2325,0.19
NaN,6.235,0.19
NaN,6.2375,0.19
NaN,6.24,0.19
NaN,6.2425,0.19
NaN,6.245,0.19
NaN,6.2475,0.19
NaN,6.25,0.19
NaN,6.2525,0.19
NaN,6.255,0.19
NaN,6.2575,0.19
NaN,6.26,0.19
NaN,6.2625,0.19
NaN,6.265,0.19
NaN,6.2675,0.19
NaN,6.27,0.19
NaN,6.2725,0.19
NaN,6.275,0.19
NaN,6.2775,0.19
NaN,6.28,0.19
NaN,6.2825,0.19
NaN,6.285,0.19
NaN,6.2875,0.19
NaN,6.29,0.19
NaN,6.2925,0.19
NaN,6.295,0.19
NaN,6.2975,0.19
NaN,6.3,0.19
NaN,6.3025,0.19
NaN,6.305,0.19
NaN,6.3075,0.19
NaN,6.31,0.19
NaN,6.3125,0.19
NaN,6.315,0.19
NaN,6.3175,0.19
NaN,6.32,0.19
NaN,6.3225,0.19
NaN,6.325,0.19
NaN,6.3275,0.19
NaN,6.33,0.19
NaN,6.3325,0.19
NaN,6.335,0.19
NaN,6.3375,0.19
NaN,6.34,0.19
NaN,6.3425,0.19
NaN,6.345,0.19
NaN,6.3475,0.19
NaN,6.35,0.19
NaN,6.3525,0.19
NaN,6.355,0.19
NaN,6.3575,0.19
NaN,6.36,0.19
NaN,6.3625,0.19
NaN,6.365,0.19
NaN,6.3675,0.19
NaN,6.37,0.19
NaN,6.3725,0.19
NaN,6.375,0.19
NaN,6.3775,0.19
NaN,6.38,0.19
NaN,6.3825,0.19
NaN,6.385,0.19
NaN,6.3875,0.19
NaN,6.39,0.19
NaN,6.3925,0.19
NaN,6.395,0.19
NaN,6.3975,0.19
NaN,6.4,0.19
NaN,6.4025,0.19
NaN,6.405,0.19
NaN,6.4075,0.19
NaN,6.41,0.19
NaN,6.4125,0.19
NaN,6.415,0.19
NaN,6.4175,0.19
NaN,6.42,0.19
NaN,6.4225,0.19
NaN,6.425,0.19
NaN,6.4275,0.19
NaN,6.43,0.19
NaN,6.4325,0.19
NaN,6.435,0.19
NaN,6.4375,0.19
NaN,6.44,0.19
NaN,6.4425,0.19
NaN,6.445,0.19
NaN,6.4475,0.19
NaN,6.45,0.19
NaN,6.4525,0.19
NaN,6.455,0.19
NaN,6.4575,0.19
NaN,6.46,0.19
NaN,6.4625,0.19
NaN,6.465,0.19
NaN,6.4675,0.19
NaN,6.47,0.19
NaN,6.4725,0.19
NaN,6.475,0.19
NaN,6.4775,0.19
NaN,6.48,0.19
NaN,6.4825,0.19
NaN,6.485,0.19
NaN,6.4875,0.19
NaN,6.49,0.19
NaN,6.4925,0.19
NaN,6.495,0.19
NaN,6.4975,0.19
NaN,6.5,0.19
NaN,6.5025,0.19
NaN,6.505,0.19
NaN,6.5075,0.19
NaN,6.51,0.19
NaN,6.5125,0.19
NaN,6.515,0.19
NaN,6.5175,0.19
NaN,6.52,0.19
NaN,6.5225,0.19
NaN,6.525,0.19
NaN,6.5275,0.19
NaN,6.53,0.19
NaN,6.5325,0.19
NaN,6.535,0.19
NaN,6.5375,0.19
NaN,6.54,0.19
NaN,6.5425,0.19
NaN,6.545,0.19
NaN,6.5475,0.19
NaN,6.55,0.19
NaN,6.5525,0.19
NaN,6.555,0.19
NaN,6.5575,0.19
NaN,6.56,0.19
NaN,6.5625,0.19
NaN,6.565,0.19
NaN,6.5675,0.19
NaN,6.57,0.19
NaN,6.5725,0.19
NaN,6.575,0.19
NaN,6.5775,0.19
NaN,6.58,0.19
NaN,6.5825,0.19
NaN,6.585,0.19
NaN,6.5875,0.19
NaN,6.59,0.19
NaN,6.5925,0.19
NaN,6.595,0.19
NaN,6.5975,0.19
NaN,6.6,0.19
NaN,6.6025,0.19
NaN,6.605,0.19
NaN,6.6075,0.19
NaN,6.61,0.19
NaN,6.6125,0.19
NaN,6.615,0.19
NaN,6.6175,0.19
NaN,6.62,0.19
NaN,6.6225,0.19
NaN,6.625,0.19
NaN,6.6275,0.19
NaN,6.63,0.19
NaN,6.6325,0.19
NaN,6.635,0.19
NaN,6.6375,0.19
NaN,6.64,0.19
NaN,6.6425,0.19
NaN,6.645,0.19
NaN,6.6475,0.19
NaN,6.65,0.19
NaN,6.6525,0.19
NaN,6.655,0.19
NaN,6.6575,0.19
NaN,6.66,0.19
NaN,6.6625,0.19
NaN,6.665,0.19
NaN,6.6675,0.19
NaN,6.67,0.19
NaN,6.6725,0.19
NaN,6.675,0.19
NaN,6.6775,0.19
NaN,6.68,0.19
NaN,6.6825,0.19
NaN,6.685,0.19
NaN,6.6875,0.19
NaN,6.69,0.19
NaN,6.6925,0.19
NaN,6.695,0.19
NaN,6.6975,0.19
NaN,6.7,0.19
NaN,6.7025,0.19
NaN,6.705,0.19
NaN,6.7075,0.19
NaN,6.71,0.19
NaN,6.7125,0.19
NaN,6.715,0.19
NaN,6.7175,0.19
NaN,6.72,0.19
NaN,6.7225,0.19
NaN,6.725,0.19
NaN,6.7275,0.19
NaN,6.73,0.19
NaN,6.7325,0.19
NaN,6.735,0.19
NaN,6.7375,0.19
NaN,6.74,0.19
NaN,6.7425,0.19
NaN,6.745,0.19
NaN,6.7475,0.19
NaN,6.75,0.19
NaN,6.7525,0.19
NaN,6.755,0.19
NaN,6.7575,0.19
NaN,6.76,0.19
NaN,6.7625,0.19
NaN,6.765,0.19
NaN,6.7675,0.19
NaN,6.77,0.19
NaN,6.7725,0.19
NaN,6.775,0.19
NaN,6.7775,0.19
NaN,6.78,0.19
NaN,6.7825,0.19
NaN,6.785,0.19
NaN,6.7875,0.19
NaN,6.79,0.19
NaN,6.7925,0.19
NaN,6.795,0.19
NaN,6.7975,0.19
NaN,6.8,0.19
NaN,6.8025,0.19
NaN,6.805,0.19
NaN,6.8075,0.19
NaN,6.81,0.19
NaN,6.8125,0.19
NaN,6.815,0.19
NaN,6.8175,0.19
NaN,6.82,0.19
NaN,6.8225,0.19
NaN,6.825,0.19
NaN,6.8275,0.19
NaN,6.83,0.19
NaN,6.8325,0.19
NaN,6.835,0.19
NaN,6.8375,0.19
NaN,6.84,0.19
NaN,6.8425,0.19
NaN,6.845,0.19
NaN,6.8475,0.19
NaN,6.85,0.19
NaN,6.8525,0.19
NaN,6.855,0.19
NaN,6.8575,0.19
NaN,6.86,0.19
NaN,6.8625,0.19
NaN,6.865,0.19
NaN,6.8675,0.19
NaN,6.87,0.19
NaN,6.8725,0.19
NaN,6.875,0.19
NaN,6.8775,0.19
NaN,6.88,0.19
NaN,6.8825,0.19
NaN,6.885,0.19
NaN,6.8875,0.19
NaN,6.89,0.19
NaN,6.8925,0.19
NaN,6.895,0.19
NaN,6.8975,0.19
NaN,6.9,0.19
NaN,6.9025,0.19
NaN,6.905,0.19
NaN,6.9075,0.19
NaN,6.91,0.19
NaN,6.9125,0.19
NaN,6.915,0.19
NaN,6.9175,0.19
NaN,6.92,0.19
NaN,6.9225,0.19
NaN,6.925,0.19
NaN,6.9275,0.19
NaN,6.93,0.19
NaN,6.9325,0.19
NaN,6.935,0.19
NaN,6.9375,0.19
NaN,6.94,0.19
NaN,6.9425,0.19
NaN,6.945,0.19
NaN,6.9475,0.19
NaN,6.95,0.19
NaN,6.9525,0.19
NaN,6.955,0.19
NaN,6.9575,0.19
NaN,6.96,0.19
NaN,6.9625,0.19
NaN,6.965,0.19
NaN,6.9675,0.19
NaN,6.97,0.19
NaN,6.9725,0.19
NaN,6.975,0.19
NaN,6.9775,0.19
NaN,6.98,0.19
NaN,6.9825,0.19
NaN,6.985,0.19
NaN,6.9875,0.19
NaN,6.99,0.19
NaN,6.9925,0.19
NaN,6.995,0.19
NaN,6.9975,0.19
NaN,7,0.19
NaN,7.0025,0.19
NaN,7.005,0.19
NaN,7.0075,0.19
NaN,7.01,0.19
NaN,7.0125,0.19
NaN,7.015,0.19
NaN,7.0175,0.19
NaN,7.02,0.19
NaN,7.0225,0.19
NaN,7.025,0.19
NaN,7.0275,0.19
NaN,7.03,0.19
NaN,7.0325,0.19
NaN,7.035,0.19
NaN,7.0375,0.19
NaN,7.04,0.19
NaN,7.0425,0.19
NaN,7.045,0.19
NaN,7.0475,0.19
NaN,7.05,0.19
NaN,7.0525,0.19
NaN,7.055,0.19
NaN,7.0575,0.19
NaN,7.06,0.19
NaN,7.0625,0.19
NaN,7.065,0.19
NaN,7.0675,0.19
NaN,7.07,0.19
NaN,7.0725,0.19
NaN,7.075,0.19
NaN,7.0775,0.19
NaN,7.08,0.19
NaN,7.0825,0.19
NaN,7.085,0.19
NaN,7.0875,0.19
NaN,7.09,0.19
NaN,7.0925,0.19
NaN,7.095,0.19
NaN,7.0975,0.19
NaN,7.1,0.19
NaN,7.1025,0.19
NaN,7.105,0.19
NaN,7.1075,0.19
NaN,7.11,0.19
NaN,7.1125,0.19
NaN,7.115,0.19
NaN,7.1175,0.19
NaN,7.12,0.19
NaN,7.1225,0.19
NaN,7.125,0.19
NaN,7.1275,0.19
NaN,7.13,0.19
NaN,7.1325,0.19
NaN,7.135,0.19
NaN,7.1375,0.19
NaN,7.14,0.19
NaN,7.1425,0.19
NaN,7.145,0.19
NaN,7.1475,0.19
NaN,7.15,0.19
NaN,7.1525,0.19
NaN,7.155,0.19
NaN,7.1575,0.19
NaN,7.16,0.19
NaN,7.1625,0.19
NaN,7.165,0.19
NaN,7.1675,0.19
NaN,7.17,0.19
NaN,7.1725,0.19
NaN,7.175,0.19
NaN,7.1775,0.19
NaN,7.18,0.19
NaN,7.1825,0.19
NaN,7.185,0.19
NaN,7.1875,0.19
NaN,7.19,0.19
NaN,7.1925,0.19
NaN,7.195,0.19
NaN,7.1975,0.19
NaN,7.2,0.19
NaN,7.2025,0.19
NaN,7.205,0.19
NaN,7.2075,0.19
NaN,7.21,0.19
NaN,7.2125,0.19
NaN,7.215,0.19
NaN,7.2175,0.19
NaN,7.22,0.19
NaN,7.2225,0.19
NaN,7.225,0.19
NaN,7.2275,0.19
NaN,7.23,0.19
NaN,7.2325,0.19
NaN,7.235,0.19
NaN,7.2375,0.19
NaN,7.24,0.19
NaN,7.2425,0.19
NaN,7.245,0.19
NaN,7.2475,0.19
NaN,7.25,0.19
NaN,7.2525,0.19
NaN,7.255,0.19
NaN,7.2575,0.19
NaN,7.26,0.19
NaN,7.2625,0.19
NaN,7.265,0.19
NaN,7.2675,0.19
NaN,7.27,0.19
NaN,7.2725,0.19
NaN,7.275,0.19
NaN,7.2775,0.19
NaN,7.28,0.19
NaN,7.2825,0.19
NaN,7.285,0.19
NaN,7.2875,0.19
NaN,7.29,0.19
NaN,7.2925,0.19
NaN,7.295,0.19
NaN,7.2975,0.19
NaN,7.3,0.19
NaN,7.3025,0.19
NaN,7.305,0.19
NaN,7.3075,0.19
NaN,7.31,0.19
NaN,7.3125,0.19
NaN,7.315,0.19
NaN,7.3175,0.19
NaN,7.32,0.19
NaN,7.3225,0.19
NaN,7.325,0.19
NaN,7.3275,0.19
NaN,7.33,0.19
NaN,7.3325,0.19
NaN,7.335,0.19
NaN,7.3375,0.19
NaN,7.34,0.19
NaN,7.3425,0.19
NaN,7.345,0.19
NaN,7.3475,0.19
NaN,7.35,0.19
NaN,7.3525,0.19
NaN,7.355,0.19
NaN,7.3575,0.19
NaN,7.36,0.19
NaN,7.3625,0.19
NaN,7.365,0.19
NaN,7.3675,0.19
NaN,7.37,0.19
NaN,7.3725,0.19
NaN,7.375,0.19
NaN,7.3775,0.19
NaN,7.38,0.19
NaN,7.3825,0.19
NaN,7.385,0.19
NaN,7.3875,0.19
NaN,7.39,0.19
NaN,7.3925,0.19
NaN,7.395,0.19
NaN,7.3975,0.19
NaN,7.4,0.19
NaN,7.4025,0.19
NaN,7.405,0.19
NaN,7.4075,0.19
NaN,7.41,0.19
NaN,7.4125,0.19
NaN,7.415,0.19
NaN,7.4175,0.19
NaN,7.42,0.19
